couple_table1,couple_table2
aug_disp_00001.jpeg,aug_tissue_mask_00001.gif
aug_disp_00002.jpeg,aug_tissue_mask_00002.gif
aug_disp_00003.jpeg,aug_tissue_mask_00003.gif
aug_disp_00004.jpeg,aug_tissue_mask_00004.gif
aug_disp_00005.jpeg,aug_tissue_mask_00005.gif
aug_disp_00006.jpeg,aug_tissue_mask_00006.gif
aug_disp_00007.jpeg,aug_tissue_mask_00007.gif
aug_disp_00008.jpeg,aug_tissue_mask_00008.gif
aug_disp_00009.jpeg,aug_tissue_mask_00009.gif
aug_disp_00010.jpeg,aug_tissue_mask_00010.gif
aug_disp_00011.jpeg,aug_tissue_mask_00011.gif
aug_disp_00012.jpeg,aug_tissue_mask_00012.gif
aug_disp_00013.jpeg,aug_tissue_mask_00013.gif
aug_disp_00014.jpeg,aug_tissue_mask_00014.gif
aug_disp_00015.jpeg,aug_tissue_mask_00015.gif
aug_disp_00016.jpeg,aug_tissue_mask_00016.gif
aug_disp_00017.jpeg,aug_tissue_mask_00017.gif
aug_disp_00018.jpeg,aug_tissue_mask_00018.gif
aug_disp_00019.jpeg,aug_tissue_mask_00019.gif
aug_disp_00020.jpeg,aug_tissue_mask_00020.gif
aug_disp_00021.jpeg,aug_tissue_mask_00021.gif
aug_disp_00022.jpeg,aug_tissue_mask_00022.gif
aug_disp_00023.jpeg,aug_tissue_mask_00023.gif
aug_disp_00024.jpeg,aug_tissue_mask_00024.gif
aug_disp_00025.jpeg,aug_tissue_mask_00025.gif
aug_disp_00026.jpeg,aug_tissue_mask_00026.gif
aug_disp_00027.jpeg,aug_tissue_mask_00027.gif
aug_disp_00028.jpeg,aug_tissue_mask_00028.gif
aug_disp_00029.jpeg,aug_tissue_mask_00029.gif
aug_disp_00030.jpeg,aug_tissue_mask_00030.gif
aug_disp_00031.jpeg,aug_tissue_mask_00031.gif
aug_disp_00032.jpeg,aug_tissue_mask_00032.gif
aug_disp_00033.jpeg,aug_tissue_mask_00033.gif
aug_disp_00034.jpeg,aug_tissue_mask_00034.gif
aug_disp_00035.jpeg,aug_tissue_mask_00035.gif
aug_disp_00036.jpeg,aug_tissue_mask_00036.gif
aug_disp_00037.jpeg,aug_tissue_mask_00037.gif
aug_disp_00038.jpeg,aug_tissue_mask_00038.gif
aug_disp_00039.jpeg,aug_tissue_mask_00039.gif
aug_disp_00040.jpeg,aug_tissue_mask_00040.gif
aug_disp_00041.jpeg,aug_tissue_mask_00041.gif
aug_disp_00042.jpeg,aug_tissue_mask_00042.gif
aug_disp_00043.jpeg,aug_tissue_mask_00043.gif
aug_disp_00044.jpeg,aug_tissue_mask_00044.gif
aug_disp_00045.jpeg,aug_tissue_mask_00045.gif
aug_disp_00046.jpeg,aug_tissue_mask_00046.gif
aug_disp_00047.jpeg,aug_tissue_mask_00047.gif
aug_disp_00048.jpeg,aug_tissue_mask_00048.gif
aug_disp_00049.jpeg,aug_tissue_mask_00049.gif
aug_disp_00050.jpeg,aug_tissue_mask_00050.gif
aug_disp_00051.jpeg,aug_tissue_mask_00051.gif
aug_disp_00052.jpeg,aug_tissue_mask_00052.gif
aug_disp_00053.jpeg,aug_tissue_mask_00053.gif
aug_disp_00054.jpeg,aug_tissue_mask_00054.gif
aug_disp_00055.jpeg,aug_tissue_mask_00055.gif
aug_disp_00056.jpeg,aug_tissue_mask_00056.gif
aug_disp_00057.jpeg,aug_tissue_mask_00057.gif
aug_disp_00058.jpeg,aug_tissue_mask_00058.gif
aug_disp_00059.jpeg,aug_tissue_mask_00059.gif
aug_disp_00060.jpeg,aug_tissue_mask_00060.gif
aug_disp_00061.jpeg,aug_tissue_mask_00061.gif
aug_disp_00062.jpeg,aug_tissue_mask_00062.gif
aug_disp_00063.jpeg,aug_tissue_mask_00063.gif
aug_disp_00064.jpeg,aug_tissue_mask_00064.gif
aug_disp_00065.jpeg,aug_tissue_mask_00065.gif
aug_disp_00066.jpeg,aug_tissue_mask_00066.gif
aug_disp_00067.jpeg,aug_tissue_mask_00067.gif
aug_disp_00068.jpeg,aug_tissue_mask_00068.gif
aug_disp_00069.jpeg,aug_tissue_mask_00069.gif
aug_disp_00070.jpeg,aug_tissue_mask_00070.gif
aug_disp_00071.jpeg,aug_tissue_mask_00071.gif
aug_disp_00072.jpeg,aug_tissue_mask_00072.gif
aug_disp_00073.jpeg,aug_tissue_mask_00073.gif
aug_disp_00074.jpeg,aug_tissue_mask_00074.gif
aug_disp_00075.jpeg,aug_tissue_mask_00075.gif
aug_disp_00076.jpeg,aug_tissue_mask_00076.gif
aug_disp_00077.jpeg,aug_tissue_mask_00077.gif
aug_disp_00078.jpeg,aug_tissue_mask_00078.gif
aug_disp_00079.jpeg,aug_tissue_mask_00079.gif
aug_disp_00080.jpeg,aug_tissue_mask_00080.gif
aug_disp_00081.jpeg,aug_tissue_mask_00081.gif
aug_disp_00082.jpeg,aug_tissue_mask_00082.gif
aug_disp_00083.jpeg,aug_tissue_mask_00083.gif
aug_disp_00084.jpeg,aug_tissue_mask_00084.gif
aug_disp_00085.jpeg,aug_tissue_mask_00085.gif
aug_disp_00086.jpeg,aug_tissue_mask_00086.gif
aug_disp_00087.jpeg,aug_tissue_mask_00087.gif
aug_disp_00088.jpeg,aug_tissue_mask_00088.gif
aug_disp_00089.jpeg,aug_tissue_mask_00089.gif
aug_disp_00090.jpeg,aug_tissue_mask_00090.gif
aug_disp_00091.jpeg,aug_tissue_mask_00091.gif
aug_disp_00092.jpeg,aug_tissue_mask_00092.gif
aug_disp_00093.jpeg,aug_tissue_mask_00093.gif
aug_disp_00094.jpeg,aug_tissue_mask_00094.gif
aug_disp_00095.jpeg,aug_tissue_mask_00095.gif
aug_disp_00096.jpeg,aug_tissue_mask_00096.gif
aug_disp_00097.jpeg,aug_tissue_mask_00097.gif
aug_disp_00098.jpeg,aug_tissue_mask_00098.gif
aug_disp_00099.jpeg,aug_tissue_mask_00099.gif
aug_disp_00100.jpeg,aug_tissue_mask_00100.gif
aug_disp_00101.jpeg,aug_tissue_mask_00101.gif
aug_disp_00102.jpeg,aug_tissue_mask_00102.gif
aug_disp_00103.jpeg,aug_tissue_mask_00103.gif
